#--------------------------------------------
#            number of cells
#--------------------------------------------
imax          100
jmax          100


#--------------------------------------------
#              time steps
#--------------------------------------------
timesteps    4000



#--------------------------------------------
#               output
#--------------------------------------------
output_results     on
plot_int     10



#--------------------------------------------
#          Reynolds number
#--------------------------------------------
Re          300



#--------------------------------------------
#          wall velocity
#--------------------------------------------
wall_vel   0.08
